series_id,year,period,value,month,region,lagvalue,DATE,TB4WK,r
CUUR0400SA0,2015,M05,244.227,5,West,242.302,5/1/15,0.01,0.00205536891978
CUUR0100SA0,2015,M06,253.626,6,Northeast,252.77,6/1/15,0.0,-0.00338647782569
CUUR0200SA0,2015,M06,225.946,6,Midwest,224.732,6/1/15,0.0,-0.00540198992578
CUUR0300SA0,2015,M06,232.026,6,South,230.886,6/1/15,0.0,-0.00493750162418
CUUR0400SA0,2015,M06,244.332,6,West,244.227,6/1/15,0.0,-0.00042992789495
CUUR0100SA0,2015,M07,253.405,7,Northeast,253.626,7/1/15,0.03,0.0308713617689
CUUR0200SA0,2015,M07,225.853,7,Midwest,225.946,7/1/15,0.03,0.0304116027723
CUUR0300SA0,2015,M07,231.719,7,South,232.026,7/1/15,0.03,0.0313231275805
CUUR0400SA0,2015,M07,245.04,7,West,244.332,7/1/15,0.03,0.0271023034232
CUUR0100SA0,2015,M08,252.903,8,Northeast,253.405,8/1/15,0.03,0.0319810185277
CUUR0200SA0,2015,M08,225.83,8,Midwest,225.853,8/1/15,0.03,0.0301018361501
CUUR0300SA0,2015,M08,231.26,8,South,231.719,8/1/15,0.03,0.031980847492
CUUR0400SA0,2015,M08,244.737,8,West,245.04,8/1/15,0.03,0.031236532811
CUUR0100SA0,2015,M09,252.922,9,Northeast,252.903,9/1/15,0.0,-7.51276180986e-05
CUUR0200SA0,2015,M09,225.184,9,Midwest,225.83,9/1/15,0.0,0.00286055882744
CUUR0300SA0,2015,M09,230.913,9,South,231.26,9/1/15,0.0,0.00150047565511
CUUR0400SA0,2015,M09,244.257,9,West,244.737,9/1/15,0.0,0.00196128905723
CUUR0100SA0,2015,M10,252.504,10,Northeast,252.922,10/1/15,0.01,0.011652683436
CUUR0200SA0,2015,M10,225.05,10,Midwest,225.184,10/1/15,0.01,0.0105950689214
CUUR0300SA0,2015,M10,230.86,10,South,230.913,10/1/15,0.01,0.0102295236734
CUUR0400SA0,2015,M10,244.341,10,West,244.257,10/1/15,0.01,0.00965609992754
CUUR0100SA0,2015,M11,252.573,11,Northeast,252.504,11/1/15,0.07,0.0697267370022
CUUR0200SA0,2015,M11,224.009,11,Midwest,225.05,11/1/15,0.07,0.0746256387469
CUUR0300SA0,2015,M11,230.422,11,South,230.86,11/1/15,0.07,0.0718972537469
CUUR0400SA0,2015,M11,243.749,11,West,244.341,11/1/15,0.07,0.0724228434851
CUUR0100SA0,2015,M12,251.67,12,Northeast,252.573,12/1/15,0.17,0.173575204
CUUR0200SA0,2015,M12,222.722,12,Midwest,224.009,12/1/15,0.17,0.175745304876
CUUR0300SA0,2015,M12,229.581,12,South,230.422,12/1/15,0.17,0.173649825104
CUUR0400SA0,2015,M12,243.434,12,West,243.749,12/1/15,0.17,0.171292312994
